46572	6	30								
22	30	3	21	6	9					
9971	9971	9971								
64715	10032	10068								
10129	10129	9971	9971	10031						
10068	9972	64715	10032	10068						
0										
0										
983	983	983								
10032	10068	9972								
0										
0										
9971	9971	9971								
64715	10032	10068								
44529	4	60								
47	3	38	3							
9674	9674									
9302	9675									
0										
0										
9303	9303									
9302	9675									
0										
0										
45728	4	37								
46	3	38	3							
9471	9471									
9470	9593									
0										
0										
9594	9594									
9470	9593									
0										
0										
54773	5	54								
13	6	30	3	33						
13221	13221	13225	13225							
10720	13219	13224	9531							
0										
0										
9572	9572	9572	9572							
10720	13219	13224	9531							
0										
0										
13221	13221	13225	13225							
10720	13219	13224	9531							
44536	5	18								
45	3	38	3	2						
9689	9689									
9303	9688									
0										
0										
9304	9304									
9303	9688									
0										
0										
9689	9689									
9303	9688									
54782	0	0								
44543	0	0								
46592	4	87								
50	3	35	3							
10187	10187	747	747							
10066	13414	13414	749							
0										
0										
9966	9966									
10066	13414									
0										
0										
44548	4	15								
62	3	23	3							
9706	9706									
9305	9707									
0										
0										
9306	9306									
9305	9707									
0										
0										
54789	4	79								
52	3	32	3							
13244										
13239										
0										
0										
8263										
13239										
0										
0										
54792	5	75								
37	3	23	3	25						
750	750	13245	13245							
751	9967	13246	9967							
0										
0										
8271	8271	8271								
13246	751	9967								
0										
0										
13245	13245	750	750							
13246	9967	751	9967							
46601	4	55								
47	3	37	3							
9969	9969	9969								
10035	745	8249								
0										
0										
9967	9967									
10035	8249									
0										
0										
44555	4	21								
44	6	35	6							
9718	9718									
17027	9306									
0										
0										
17028	17028									
9306	9717									
9718	9718									
17027	9306									
46607	0	0								
44563	4	12								
49	3	35	3							
9553	9553									
9308	9552									
0										
0										
9307	9307									
9308	9552									
0										
0										
54806	5	1								
32	3	49	3	3						
13239										
13240										
0										
0										
8707	8707	8707								
13240	8250	8261								
0										
0										
13239										
13240										
44570	0	0								
54811	4	13								
46	3	35	6							
13240										
13242										
0										
0										
8260	8260									
13242	8679									
0										
0										
54815	5	19								
18	3	63	3	3						
8242	8242									
13236	8241									
0										
0										
13234	13234									
13236	8241									
0										
0										
8242	8242									
13236	8241									
46624	8	61								
29	3	7	3	36	3	7	3							
9995	9995	9995	9995									
9836	9996	1325	1328									
0										
0	
1326	1326	1326
1328	9836	9996
0
0									
9986	9986	9986	9986									
9836	9996	1325	1328								
0										
0
1327	1327	1327
1325	9836	9996
0
0										
44577	0	0								
54820	6	19								
21	3	3	51	3	9					
13242	13242									
13234	13243									
0										
0										
16845	16845									
13234	13243									
16844	16845	16845								
13234	13234	13243								
0										
0										
13242	13242									
13234	13243									
44582	4	7								
49	3	35	3							
9602	9602									
9311	9603									
0										
0										
9310	9310									
9311	9603									
0										
0										
45742	4	50								
50	3	34	3							
9473	9473									
9472	9622									
0										
0										
9621	9621									
9472	9622									
0										
0										
54826	7	25								
24	22	3	3	29	3	6				
13243	13243									
13232	13233									
8241	8241									
13232	13233									
0										
0										
13235										
13233										
13235	13235									
13233	13232									
0										
0										
13243	13243									
13232	13233									
44589	0	0								
44592	5	78								
52	3	30	3	3						
9632	9632									
9313	9630									
0										
0										
9312	9312									
9313	9630									
0										
0										
9632	9632									
9313	9630									
46641	8	80
30	3	6	3	37	3	6	3														
9998	9998									
9984	10002									
0										
0	
1328	1328	1328
1330	9984	10002
0
0									
9983	9983									
9984	10002									
0										
0										
1329	1329	1329
1327	9984	10002
0
0
54837	0	0								
44599	4	45								
62	3	23	3							
9649										
9650										
0										
0										
9313										
9650										
0										
0										
44604	2	6								
61	30									
9664	9664									
9314	9663									
0										
0										
46654	4	42								
53	3	31	3							
17006	17006									
10052	9952									
0										
0										
7807	7807	10053								
10052	9952	9952								
0										
0										
44609	4	69								
53	3	32	3							
9675	9675									
9315	9676									
0										
0										
9314	9314									
9315	9676									
0										
0										
46660	3	35								
17	33	41								
9936										
9937										
64751	64751									
64752	9937									
9936										
9937										
46663	5	34								
47	3	32	3	6						
8622	8622									
8805	9530									
0										
0										
9686	9686									
8805	9530									
0										
0										
8622	8622									
8805	9530									
44616	4	8								
49	3	36	3							
9690	9690									
9316	9689									
0										
0										
9315	9315									
9316	9689									
0										
0										
54858	3	45								
33	34	18								
13229	13229	13229	8354	8354	8354					
13227	9599	9944	13216	9599	9944					
0										
0										
13229	13229	13229	8354	8354	8354					
13227	9599	9944	13216	9599	9944					
46668	0	0								
44623	0	0								
46673	4	65								
26	3	59	3							
9298										
9706										
0										
0										
10189										
9706										
0										
0										
44628	5	73								
21	3	27	3	37						
9707	9707									
9318	9708									
0										
0										
9317	9317									
9318	9708									
0										
0										
9707	9707									
9318	9708									
46678	4	6								
50	3	32	6							
9883	9883									
9882	10098									
0										
0										
9570	9570									
9882	10098									
0										
0										
54874	5	50								
45	6	22	6	6						
13219	13219	13226	13226	13226						
10739	13218	13225	9537	9564						
0										
0										
10723	10723	10723	10723	10723						
10739	13218	13225	9537	9564						
0										
0										
13219	13219	13226	13226	13226						
10739	13218	13225	9537	9564						
44635	6	12								
38	3	3	35	3	6					
9318	9318	9318								
9319	9718	9719								
0										
0										
9717	9717									
9719	9319									
9717	9720	9720	9717							
9719	9319	9718	9319							
0										
0										
9318	9318	9318								
9319	9718	9719								
46685	4	14								
47	3	35	6							
10085	10085									
10086	10099									
0										
0										
9561	9561									
10086	10099									
0										
0										
46692	4	22								
50	3	32	6							
9885	9885									
9884	10100									
0										
0										
9581	9581									
9884	10100									
0										
0										
54885	4	22								
46	6	27	6							
13222	13224									
13221	13223									
0										
0										
9519	9519	9551	9551							
13221	13223	13221	13223							
0										
0										
44647	3	20								
36	52	3								
10156	10156	10156	10156							
9320	17011	9906	17013							
9907	17010	10158	10158							
17011	9906	9320	17013							
0										
0										
46699	4	30								
50	3	32	6							
10087										
10088										
0										
0										
9595	9595									
10088	10101									
0										
0										
46705	4	38								
50	3	32	6							
9887	9887									
9886	10102									
0										
0										
9609	9609									
9886	10102									
0										
0										
44658	4	11								
20	3	65	3							
9320	9320									
9321	9734									
0										
0										
9733	9733									
9321	9734									
0										
0										
45331	4	38								
32	3	50	6							
9636	9636									
9635	9838									
0										
0										
9837	9837									
9635	9838									
0										
0										
26228	5	55								
55	3	27	3	3						
3121	3121									
2024	2748									
0										
0										
17027	17027									
2024	2748									
0										
0										
3121	3121									
2024	2748									
45405	5	41								
32	3	51	3	3						
9637	9637									
9420	9636									
0										
0										
9421	9421									
9420	9636									
0										
0										
9637	9637									
9420	9636									
46712	4	46								
50	3	32	6							
9888	9888									
9887	10103									
0										
0										
9622	9622									
9887	10103									
0										
0										
44665	4	45								
26	3	59	3							
17016	17016									
9323	9754									
0										
0										
9322	9322									
9323	9754									
0										
0										
46719	4	54								
43	3	39	6							
10090										
10091										
0										
0										
9641	9641									
10091	10104									
0										
0										
44672	4	82								
47	3	38	3							
9323	9323									
9324	16794									
0										
0										
9770	9770									
9324	16794									
0										
0										
46725	5	59								
36	3	30	14	8						
9890	9890									
9889	10105									
0										
0										
9657	9657									
9889	10105									
0										
0										
9890	9890									
9889	10105									
44679	4	1								
48	3	37	3							
9324	9324									
9771	2716									
0										
0										
16795	16795									
9771	2716									
0										
0										
46732	5	64								
44	3	38	3	3						
10092										
10094										
0										
0										
9671	9671									
10094	10106									
0										
0										
10092										
10094										
44686	4	69								
46	3	39	3							
9325	9325									
9326	9823									
0										
0										
9822	9822									
9326	9823									
0										
0										
46738	4	70								
41	3	39	8							
9892	9892									
9891	10107									
0										
0										
9685	9685									
9891	10107									
9892	9892									
9891	10107									
44693	8	81		
38	3	6	3	31	3	6	3													
9326	9326	9326	9326									
9327	9831	1324	1326									
0										
0
1323	1323	1323
1326	9327	9831
0
0										
9830	9830	9830	9830									
9327	9831	1324	1326									
0										
0	
1325	1325	1325
1324	9327	9831
0
0									
46745	4	15								
24	6	58	3													
9071	9071										
10097	64751										
0										
0										
10096	10096									
9072	10097
0
0									
46751	5	39								
9	3	41	3	35						
9949	9949									
9946	10109									
0										
0										
9715	9715	9715								
9946	10109	72127								
0										
0										
9949	9949									
9946	10109									
44710	4	48								
45	3	40	3							
16804	16804									
9825	9826									
0										
0										
9824	9824									
9825	9826									
0										
0										
19399	7	35								
38	3	19	3	22	3	3				
757	759	759	759							
758	6945	7270	760							
759	759	759								
6945	7270	760								
8275	8275	8275	8275							
6945	7270	758	760							
0										
0										
7193	7193	7193								
7270	758	760								
0										
0										
759	759	759								
6945	7270	760								
44717	4	32								
49	3	36	3							
9835	9835									
9824	16803									
0										
0										
9823	9823									
9824	16803									
0										
0										
44724	4	1								
47	3	38	3							
9826	9826									
9827	9829									
0										
0										
9828	9828									
9827	9829									
0										
0										
40633	0	0								
46778	4	64								
57	3	25	6							
9897	9897									
9896	10119									
0										
0										
9777	9777									
9896	10119									
0										
0										
44731	4	15								
46	3	39	3							
9836	9836									
9830	9835									
0										
0										
9829	9829									
9830	9835									
0										
0										
40636	0	0								
54975	-1									
46785	7	41								
3	6	3	3	36	4	36				
9898	9898	10208								
9792	10193	10209								
10208										
10209										
10208										
10209										
0										
0										
10120	10120	10120								
9792	10193	10209								
0										
0										
9898	9898	10208								
9792	10193	10209								
44738	0	0								
54979	0	0								
54981	4	0								
35	23	33	9							
14063	14063	14063								
13222	14062	14067								
14063	14063									
14062	14067									
13223	13223									
14062	14067									
14063	14063	14063								
13222	14062	14067								
44743	0	0								
44746	4	89								
45	3	39	3							
9555	9555									
9330	9553									
0										
0										
9331	9331									
9330	9553									
0										
0										
54989	2	0								
41	59									
13315	13315									
14064	14060									
14061	14061									
14064	14060									
44753	0	0								
54994	3	0								
58	27	15								
14060	14060									
11068	14059									
14065										
14059										
14060	14060									
11068	14059									
44758	4	16								
35	3	49	3							
9333	9333									
9332	9587									
0										
0										
9588	9588									
9332	9587									
0										
0										
46808	4	27								
56	3	26	6							
9972										
9901										
0										
0										
9970	9970									
10128	9901									
0										
0										
44765	4	19								
49	3	35	3							
9603	9603									
9333	9604									
0										
0										
9334	9334									
9333	9604									
0										
0										
21115	5	83								
14	3	24	26	24						
2014	2014									
1043	2560									
2014										
1043										
0										
0										
2014										
2560										
2014	2014									
1043	2560									
44772	4	34								
45	3	39	3							
9335	9335									
9334	9617									
0										
0										
9618	9618									
9334	9617									
0										
0										
23505	4	38								
41	3	44	3							
16632	16632									
2646	16804									
0										
0										
2645	2645									
2646	16804									
0										
0										
46825	5	40								
20	3	42	3	23						
10139	10139									
10135	10140									
0										
0										
9797	9797									
10135	10140									
0										
0										
10139	10139									
10135	10140									
44779	5	66								
47	3	35	3	3						
9633	9633									
9335	9632									
0										
0										
9336	9336									
9335	9632									
0										
0										
9633	9633									
9335	9632									
46832	5	32								
54	4	24	3	6						
10142	10142									
10143	10145									
0										
0										
9772	9772									
10143	10145									
0										
0										
10142	10142									
10143	10145									
45352	5	66								
50	3	29	4	5						
9422	9422	9422								
9667	9925	9933								
0										
0										
9668	9668	9668								
9667	9925	9933								
0										
0										
9422	9422	9422								
9667	9925	9933								
44786	4	63								
35	3	50	3							
9337	9337									
9336	9651									
0										
0										
9650	9650									
9336	9651									
0										
0										
48883	0	0								
46839	4	6								
46	2	40	3							
10147	10147									
10144	10148									
0										
0										
9769	9769									
10144	10148									
0										
0										
41113	0	0								
44793	4	10								
42	3	43	3							
9665	9665									
9337	9664									
0										
0										
9338	9338									
9337	9664									
0										
0										
46846	4	34								
3	40	3	45														
0										
0										
9754	9754									
10149	10151									
0										
0										
10146	10146									
10149	10151								
44800	4	81								
50	3	35	3							
9676	9676									
9338	9678									
0										
0										
9339	9339									
9338	9678									
0										
0										
46853	5	65								
30	3	26	3	29						
10154										
10153										
0										
0										
9321	9321									
10153	1048									
0										
0										
10154										
10153										
44807	4	89								
49	3	36	3							
9691	9691									
9339	9690									
0										
0										
9340	9340									
9339	9690									
0										
0										
46857	5	11								
20	3	42	3	23						
9852	3122									
3123	9856									
0										
0										
1044	1044	1044								
9856	3123	1045								
0										
0										
9852	3122									
3123	9856									
44814	5	89								
9	3	25	3	51						
9341	9341									
9340	9701									
0										
0										
9700	9700									
9340	9701									
0										
0										
9341	9341									
9340	9701									
46863	5	20								
33	3	49	3	3						
9319	9319									
10156	10157									
0										
0										
17009	17009									
10156	10157									
0										
0										
9319	9319									
10156	10157									
44821	4	42								
46	3	39	3							
9708	9708									
9341	9710									
0										
0										
9342	9342									
9341	9710									
0										
0										
46870	5	10								
43	3	39	3	3						
10160	10160									
10158	10161									
0										
0										
9344	9344									
10158	10161									
0										
0										
10160	10160									
10158	10161									
44828	6	48								
37	3	3	39	3	6					
9343	9343	9343								
9342	9720	9721								
0										
0										
9719	9719	9722	9722							
9342	9721	9342	9720							
9719	9719	9722	9722							
9342	9721	9342	9720							
0										
0										
9343	9343	9343								
9342	9720	9721								
46877	4	70								
46	3	39	3							
9370	9370									
10160	10163									
0										
0										
10164	10164									
10160	10163									
0										
0										
46884	4	62								
47	3	38	3							
9399	9399									
10165	10166									
0										
0										
10162	10162									
10165	10166									
0										
0										
44838	4	6								
50	3	35	3							
9734	9734									
9344	9735									
0										
0										
9345	9345									
9344	9735									
0										
0										
26410	4	56								
53	3	32	3							
2136	2136									
16802	3171									
0										
0										
2647	2647									
16802	3171									
0										
0										
46891	5	64								
18	3	46	6	18						
10169	10169									
10171	10172									
0										
0										
9455	9455									
10171	10172									
0										
0										
10169	10169									
10171	10172									
44845	4	39								
47	3	38	3							
9751	9751									
9345	9753									
0										
0										
9346	9346									
9345	9753									
0										
0										
45704	0	0								
46898	4	37								
38	3	47	3							
9482	9482									
10173	10176									
0										
0										
10175	10175									
10173	10176									
0										
0										
44852	4	34								
3	40	3	45														
0										
0										
10151	10151	10151								
1052	9861	9862								
0										
0										
9877	9919									
9862	9861									
45364	4	7								
55	3	29	3							
9414	9414									
9413	9568									
0										
0										
9567	9567									
9413	9568									
0										
0										
44858	0	45								
44862	4	81								
39	3	46	3							
9771	9771									
9347	9772									
0										
0										
9348	9348									
9347	9772									
0										
0										
46911	3	40								
27	61	3								
10184	10184									
9807	10137
10185	10185
9807	10137		
10184	10184									
9807	10137									
49120	-1									
44869	4	56								
47	3	38	3
1053	1053
9348	9779							
0										
0										
16796	16796									
9348	9779									
0										
0										
46918	5	40								
21	3	36	17	14						
10135	10135									
10184	10186									
0										
0										
9409	9409									
10184	10186									
0										
0										
10135	10135									
10184	10186									
45412	5	57								
52	3	29	5	2						
9424	9424									
9422	9682									
0										
0										
9681	9681									
9422	9682									
0										
0										
9424	9424									
9422	9682									
73547	-1									
44877	4	56								
51	3	34	3							
9350	9350									
9349	16799									
0										
0										
9795	9795									
9349	16799									
0										
0										
41613	4	68								
50	3	34	3							
9941	9941									
13235	13238									
0										
0										
17007	17007									
13235	13238									
0										
0										
46931	4	0								
55	6	45	6							
10201								
10202									
0										
0										
9412	9412										
10202	10484										
0										
0										
44884	4	46								
48	3	37	3							
9351	9351									
9350	9809									
0										
0										
16800	16800									
9350	9809									
0										
0										
46937	4	0								
55	6	35	6	
8145	8145
10203	10533						
0										
0										
9466	9466									
10203	10533								
0										
0										
44891	4	34								
45	3	40	3							
9352	9352									
9351	16801									
0										
0										
9810	9810									
9351	16801									
0										
0										
46944	0	0								
44898	4	38								
43	3	54	3							
16802	16802									
9352	9818									
0										
0										
9353	9353									
9352	9818									
0										
0										
46947	7	67								
3	2	47	2	19	2	16				
10197	10197									
9855	10132									
0										
0										
10055	10055	10055	10196							
9855	10132	10195	10195							
0										
0										
9978	9978	9978	9978							
9855	10132	10195	10210							
0										
0										
10197	10197									
9855	10132									
44905	6	66								
35	3	36	3	11	3							
9354	9354	9354							
9353	9822	1323								
0										
0										
9821	9821	9821									
9353	9822	1323								
0										
0
1324	1324
9353	9822
0
0										
41618	4	6								
42	3	42	3							
9762	9762									
8259	9956									
0										
0										
13237	13237									
8259	9956									
0										
0										
46961	5	67								
8	3	55	3	22						
9854										
10194										
0										
0										
10195										
9441										
0										
0										
9854										
10194										
44916	4	5								
43	3	42	3							
9355	9355									
9354	9832									
0										
0										
9831	9831									
9354	9832									
0										
0										
46966	6	67								
28	3	30	24	3	3					
10194	10194									
9976	10065									
0										
0										
1020										
9976										
10210	10210									
9976	10065									
10194	10194									
9976	10065									
10194	10194									
9976	10065									
69623	0	0								
42875	3	83								
38	24	28								
8466	8466									
8468	8521									
0										
0										
8466	8466									
8468	8521									
20349	4	26								
34	3	47	6							
13250	9960	9960								
9959	13249	8245								
0										
0										
8246	8246	8246								
13249	8245	9959								
0										
0										
42879	5	83								
19	3	40	3	25						
8468	8468									
8769	9050									
0										
0										
8520	8520									
8769	9050									
0										
0										
8468	8468									
8769	9050									
44930	4	30								
44	3	40	3							
9604	9604									
9358	9605									
0										
0										
9359	9359									
9358	9605									
0										
0										
42886	4	82								
38	6	44	3							
8456										
8681										
0										
0										
8459	8456									
8457	8458									
0										
0										
44937	4	39								
54	3	30	3							
9360	9360									
9359	9618									
0										
0										
9619	9619									
9359	9618									
0										
0										
42890	3	82								
44	44	3								
0										
0										
8458	8458									
8462	9054									
0										
0										
42893	3	82								
44	44	3								
0										
0										
8460	8460									
8459	8756									
0										
0										
42896	5	35								
42	2	22	22	3						
8462	9059	9059								
8464	8460	9071								
0										
0										
9059										
8464										
9072	9072									
8460	8464									
0										
0										
42903	0	0								
42906	4	65								
37	22	29	3							
17003	17003	1373									
8466	9073	8466									
0										
0										
8465										
8466										
0										
0										
44958	4	79								
43	3	42	3							
9692	9692									
9365	9691									
0										
0										
9366	9366									
9365	9691									
0										
0										
45756	4	55								
44	3	41	3							
9656	9656									
9474	9657									
0										
0										
9475	9475									
9474	9657									
0										
0										
44965	5	55								
27	3	25	3	33						
9367	9367									
9366	9702									
0										
0										
9701	9701									
9366	9702									
0										
0										
9367	9367									
9366	9702									
44972	4	55								
43	3	42	3							
9710	9710									
9367	9711									
0										
0										
9368	9368									
9367	9711									
0										
0										
46066	4	76								
44	3	35	3							
9526	9526									
9524	9624									
0										
0										
9623	9623									
9524	9624									
0										
0										
44979	5	54								
53	3	29	3	3						
9634	9634									
9360	9633									
0										
0										
9361	9361									
9360	9633									
0										
0										
9634	9634									
9360	9633									
44986	4	24								
47	3	38	3							
9651	9651									
9361	9652									
0										
0										
9362	9362									
9361	9652									
0										
0										
44993	6	85								
42	3	3	34	3	6					
9369	9369	9369								
9368	9722	9723								
0										
0										
9721	9721	9724	9724							
9368	9723	9368	9722							
9721	9721	9724	9724							
9368	9723	9368	9722							
0										
0										
9369	9369	9369								
9368	9722	9723								
41633	4	69								
40	3	44	3							
8245	8245									
8244	8262									
0										
0										
9943	9943									
8244	8262									
0										
0										
45003	4	15								
42	3	43	3							
9735	9735									
9370	9737									
0										
0										
9371	9371									
9370	9737									
0										
0										
49104	0	0								
45010	4	58								
39	3	49	3							
9750	9750									
9371	9751									
0										
0										
9372	9372									
9371	9751									
0										
0										
49107	0	0								
46414	4	15								
47	3	38	3							
9963	9963									
8266	9964									
0										
0										
9803	9803									
8266	9964									
0										
0										
49110	5	7								
47	3	44	4	2						
11101	11101									
14669	11100									
0										
0										
14666	14666									
14669	11100									
0										
0										
11101	11101									
14669	11100									
46073	5	30								
32	3	45	3	2						
9642	9642									
9526	9641									
0										
0										
9527	9527									
9526	9641									
0										
0										
9642	9642									
9526	9641									
45017	4	51								
35	3	50	3							
9756	9756									
9372	9757									
0										
0										
9374	9374									
9372	9757									
0										
0										
49118	-1									
45024	4	64								
50	3	35	3							
9375	9375									
9374	9769									
0										
0										
9768	9768									
9374	9769									
0										
0										
49122	-1									
49124	0	0								
46758	4	24								
49	3	33	6							
9893	9893									
9940	10113									
0										
0										
9743	9743									
9940	10113									
0										
0										
45031	6	63								
44	3	3	34	3	3					
9843	9843	9845	9845							
9547	9844	9547	9846							
9843	9843									
9547	9844									
0										
0										
9548	9548	9548								
9547	9844	9846								
0										
0										
9845	9845									
9547	9846									
45735	4	60								
50	3	34	3							
9472	9472									
9471	9609									
0										
0										
9608	9608									
9471	9609									
0										
0										
49149	-1									
45041	6	20								
22	3	3	56	3	3					
9565	9565	9565								
9566	9843	9847								
0										
0										
10081										
9843										
9846	9846	10081	10082							
9566	9847	9843	9843							
0										
0										
9565	9565	9565								
9566	9843	9847								
40948	0	0								
40951	0	0								
40954	0	0								
45053	6	34								
13	25	3	43	3	3					
9923	9847	9847								
10082	9848	9555								
10204	10204	9923	9847	9847						
10081	9555	10082	9848	9555						
0										
0										
9556	9556	9556	9556							
9555	9848	10081	10082							
0										
0										
9923	9847	9847								
10082	9848	9555								
49151	5	68								
52	3	29	3	3						
11107	11107									
14659	11130									
0										
0										
11108	11108									
14659	11130									
0										
0										
11107	11107									
14659	11130									
